2019-07-02 10:55:34.106  INFO 11804 --- [main] software.jevera.ProjectApplication       : Starting ProjectApplication on Vlad with PID 11804 (C:\Users\user\Desktop\search\out\production\classes started by user in C:\Users\user\Desktop\search)
2019-07-02 10:55:34.159  INFO 11804 --- [main] software.jevera.ProjectApplication       : No active profile set, falling back to default profiles: default
2019-07-02 10:55:37.940  INFO 11804 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-07-02 10:55:38.000  INFO 11804 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23ms. Found 0 repository interfaces.
2019-07-02 10:55:38.005  INFO 11804 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-07-02 10:55:38.252  INFO 11804 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 246ms. Found 2 repository interfaces.
2019-07-02 10:55:40.328  INFO 11804 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$3ef3c96f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-02 10:55:41.745  INFO 11804 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-02 10:55:41.877  INFO 11804 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-02 10:55:41.879  INFO 11804 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-07-02 10:55:42.548  INFO 11804 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-02 10:55:42.548  INFO 11804 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 8033 ms
2019-07-02 10:55:43.431  INFO 11804 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-07-02 10:55:44.128  INFO 11804 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-07-02 10:55:44.422  INFO 11804 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-07-02 10:55:44.828  INFO 11804 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.10.Final}
2019-07-02 10:55:44.835  INFO 11804 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-07-02 10:55:45.655  INFO 11804 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-07-02 10:55:46.390  INFO 11804 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2019-07-02 10:55:46.457  INFO 11804 --- [main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
2019-07-02 10:55:46.477  INFO 11804 --- [main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@2b1d1a5
2019-07-02 10:55:49.556  INFO 11804 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-07-02 10:55:51.733  INFO 11804 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-07-02 10:55:53.127  WARN 11804 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-07-02 10:55:53.608  INFO 11804 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-07-02 10:55:54.036  INFO 11804 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-02 10:55:54.870  WARN 11804 --- [main] o.s.b.a.f.FreeMarkerAutoConfiguration    : Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.checkTemplateLocation=false)
2019-07-02 10:55:55.159  INFO 11804 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-07-02 10:55:55.338  INFO 11804 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-07-02 10:55:55.493  INFO 11804 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-07-02 10:55:56.152  WARN 11804 --- [main] s.d.s.w.r.p.ParameterDataTypeReader      : Trying to infer dataType java.util.List<software.jevera.domain.Employee>
2019-07-02 10:55:56.273  WARN 11804 --- [main] s.d.s.w.r.p.ParameterDataTypeReader      : Trying to infer dataType software.jevera.domain.ProfessionalityLevel
2019-07-02 10:55:56.284  WARN 11804 --- [main] s.d.s.w.r.p.ParameterDataTypeReader      : Trying to infer dataType software.jevera.domain.ProfessionalityLevel
2019-07-02 10:55:56.501  INFO 11804 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-02 10:55:56.511  INFO 11804 --- [main] software.jevera.ProjectApplication       : Started ProjectApplication in 24.355 seconds (JVM running for 28.942)
2019-07-02 10:56:04.292  INFO 11804 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-07-02 10:56:04.294  INFO 11804 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-07-02 10:56:04.324  INFO 11804 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 30 ms
2019-07-02 10:56:19.292 ERROR 11804 --- [http-nio-8080-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalStateException: No primary or default constructor found for interface java.util.List] with root cause

java.lang.NoSuchMethodException: java.util.List.<init>()
2019-07-02 16:35:30.014  INFO 544 --- [main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
2019-07-02 16:35:30.032  INFO 544 --- [main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@208f7165
2019-07-02 16:35:31.936  INFO 544 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-07-02 16:35:32.837  INFO 544 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-07-02 16:35:33.818  WARN 544 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-07-02 16:35:34.197  INFO 544 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-07-02 16:35:34.525  INFO 544 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-02 16:35:35.022  WARN 544 --- [main] o.s.b.a.f.FreeMarkerAutoConfiguration    : Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.checkTemplateLocation=false)
2019-07-02 16:35:35.190  INFO 544 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-07-02 16:35:35.244  INFO 544 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-07-02 16:35:35.298  INFO 544 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-07-02 16:35:35.812  WARN 544 --- [main] s.d.s.w.r.p.ParameterDataTypeReader      : Trying to infer dataType software.jevera.domain.ProfessionalityLevel
2019-07-02 16:35:35.827  WARN 544 --- [main] s.d.s.w.r.p.ParameterDataTypeReader      : Trying to infer dataType software.jevera.domain.ProfessionalityLevel
2019-07-02 16:35:35.999  INFO 544 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-02 16:35:36.005  INFO 544 --- [main] software.jevera.ProjectApplication       : Started ProjectApplication in 18.543 seconds (JVM running for 20.24)
2019-07-02 16:36:16.589  INFO 3128 --- [main] software.jevera.ProjectApplication       : Starting ProjectApplication on Vlad with PID 3128 (C:\Users\user\Desktop\search\out\production\classes started by user in C:\Users\user\Desktop\search)
2019-07-02 16:36:16.595  INFO 3128 --- [main] software.jevera.ProjectApplication       : No active profile set, falling back to default profiles: default
2019-07-02 16:36:21.364  INFO 3128 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-07-02 16:36:21.408  INFO 3128 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18ms. Found 0 repository interfaces.
2019-07-02 16:36:21.412  INFO 3128 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-07-02 16:36:21.595  INFO 3128 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 183ms. Found 2 repository interfaces.
2019-07-02 16:36:23.144  INFO 3128 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c3ef1185] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-02 16:36:23.999  INFO 3128 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-02 16:36:24.051  INFO 3128 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-02 16:36:24.052  INFO 3128 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-07-02 16:36:24.339  INFO 3128 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-02 16:36:24.340  INFO 3128 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 7536 ms
2019-07-02 16:36:24.747  INFO 3128 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-07-02 16:36:24.969  INFO 3128 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-07-02 16:36:25.109  INFO 3128 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-07-02 16:36:25.282  INFO 3128 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.10.Final}
2019-07-02 16:36:25.286  INFO 3128 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-07-02 16:36:25.768  INFO 3128 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-07-02 16:36:26.361  INFO 3128 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2019-07-02 16:36:26.410  INFO 3128 --- [main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
2019-07-02 16:36:26.426  INFO 3128 --- [main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@147c00aa
2019-07-02 16:36:27.967  INFO 3128 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-07-02 16:36:28.798  INFO 3128 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-07-02 16:36:29.701  WARN 3128 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-07-02 16:36:30.163  INFO 3128 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-07-02 16:36:30.553  INFO 3128 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-02 16:36:31.066  WARN 3128 --- [main] o.s.b.a.f.FreeMarkerAutoConfiguration    : Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.checkTemplateLocation=false)
2019-07-02 16:36:31.317  INFO 3128 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-07-02 16:36:31.393  INFO 3128 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-07-02 16:36:31.447  INFO 3128 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-07-02 16:36:31.900  WARN 3128 --- [main] s.d.s.w.r.p.ParameterDataTypeReader      : Trying to infer dataType software.jevera.domain.ProfessionalityLevel
2019-07-02 16:36:31.910  WARN 3128 --- [main] s.d.s.w.r.p.ParameterDataTypeReader      : Trying to infer dataType software.jevera.domain.ProfessionalityLevel
2019-07-02 16:36:32.048  INFO 3128 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-02 16:36:32.062  INFO 3128 --- [main] software.jevera.ProjectApplication       : Started ProjectApplication in 17.001 seconds (JVM running for 18.581)
2019-07-02 16:36:40.895  INFO 3128 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-07-02 16:36:40.896  INFO 3128 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-07-02 16:36:40.911  INFO 3128 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 14 ms
2019-07-02 16:36:54.975  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Start search employees by experience
2019-07-02 16:36:55.081  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.093  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.095  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.098  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.100  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.104  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.108  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.111  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.114  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.116  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.117  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.119  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.121  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.122  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.124  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.127  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.132  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.135  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:36:55.137  INFO 3128 --- [http-nio-8080-exec-8] software.jevera.service.EmployeeService  : Find employees by experience [software.jevera.domain.Employee@4a, software.jevera.domain.Employee@4b, software.jevera.domain.Employee@4d, software.jevera.domain.Employee@4e, software.jevera.domain.Employee@4f, software.jevera.domain.Employee@51, software.jevera.domain.Employee@52, software.jevera.domain.Employee@53, software.jevera.domain.Employee@54, software.jevera.domain.Employee@55, software.jevera.domain.Employee@56, software.jevera.domain.Employee@57, software.jevera.domain.Employee@58, software.jevera.domain.Employee@59, software.jevera.domain.Employee@5a, software.jevera.domain.Employee@5b, software.jevera.domain.Employee@5c, software.jevera.domain.Employee@5d]
2019-07-02 16:37:09.118  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Start search employees by experience
2019-07-02 16:37:09.134  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.135  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.135  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.136  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.136  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.136  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.137  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.137  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.138  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.138  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.138  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.138  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.139  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.139  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.139  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.140  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.140  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.140  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:09.140  INFO 3128 --- [http-nio-8080-exec-10] software.jevera.service.EmployeeService  : Find employees by experience []
2019-07-02 16:37:31.623  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Start search employees by experience
2019-07-02 16:37:31.636  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.637  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.637  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.637  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.637  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.638  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.638  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.638  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.638  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.638  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.639  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.639  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.639  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.639  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.639  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.640  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.640  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.640  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Diff 3
2019-07-02 16:37:31.640  INFO 3128 --- [http-nio-8080-exec-1] software.jevera.service.EmployeeService  : Find employees by experience []
2019-07-02 16:37:42.403  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Start search employees by experience
2019-07-02 16:37:42.417  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.419  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.422  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.427  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.429  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.432  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.435  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.437  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.440  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.442  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.444  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.446  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.449  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.452  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.455  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.458  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.462  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.464  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Diff 8
2019-07-02 16:37:42.466  INFO 3128 --- [http-nio-8080-exec-3] software.jevera.service.EmployeeService  : Find employees by experience [software.jevera.domain.Employee@4a, software.jevera.domain.Employee@4b, software.jevera.domain.Employee@4d, software.jevera.domain.Employee@4e, software.jevera.domain.Employee@4f, software.jevera.domain.Employee@51, software.jevera.domain.Employee@52, software.jevera.domain.Employee@53, software.jevera.domain.Employee@54, software.jevera.domain.Employee@55, software.jevera.domain.Employee@56, software.jevera.domain.Employee@57, software.jevera.domain.Employee@58, software.jevera.domain.Employee@59, software.jevera.domain.Employee@5a, software.jevera.domain.Employee@5b, software.jevera.domain.Employee@5c, software.jevera.domain.Employee@5d]
2019-07-02 16:46:20.731  INFO 3928 --- [main] software.jevera.ProjectApplication       : Starting ProjectApplication on Vlad with PID 3928 (C:\Users\user\Desktop\search\out\production\classes started by user in C:\Users\user\Desktop\search)
2019-07-02 16:46:20.737  INFO 3928 --- [main] software.jevera.ProjectApplication       : No active profile set, falling back to default profiles: default
2019-07-02 16:46:25.326  INFO 3928 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-07-02 16:46:25.351  INFO 3928 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10ms. Found 0 repository interfaces.
2019-07-02 16:46:25.355  INFO 3928 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-07-02 16:46:25.478  INFO 3928 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 122ms. Found 2 repository interfaces.
2019-07-02 16:46:26.826  INFO 3928 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bb5bb5e9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-02 16:46:27.698  INFO 3928 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-02 16:46:27.774  INFO 3928 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-02 16:46:27.774  INFO 3928 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-07-02 16:46:28.095  INFO 3928 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-02 16:46:28.095  INFO 3928 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 7073 ms
